[rank: 0] Seed set to 123
[train] Vulnerable: 1641, Non-Vulnerable: 13865
---> Checking graphs for train:   0%|          | 0/2000 [00:00<?, ?it/s]
---> Checking graphs for train:  13%|█▎        | 265/2000 [00:00<00:00, 2649.91it/s]
---> Checking graphs for train:  28%|██▊       | 555/2000 [00:00<00:00, 2793.17it/s]
---> Checking graphs for train:  42%|████▏     | 848/2000 [00:00<00:00, 2854.99it/s]
---> Checking graphs for train:  57%|█████▋    | 1136/2000 [00:00<00:00, 2862.22it/s]
---> Checking graphs for train:  71%|███████▏  | 1427/2000 [00:00<00:00, 2876.75it/s]
---> Checking graphs for train:  86%|████████▌ | 1715/2000 [00:00<00:00, 2853.15it/s]
---> Checking graphs for train: 100%|██████████| 2000/2000 [00:00<00:00, 2846.38it/s]
[val] Vulnerable: 201, Non-Vulnerable: 1737
---> Checking graphs for val:   0%|          | 0/1938 [00:00<?, ?it/s]
---> Checking graphs for val:  15%|█▍        | 287/1938 [00:00<00:00, 2869.09it/s]
---> Checking graphs for val:  30%|██▉       | 578/1938 [00:00<00:00, 2887.84it/s]
---> Checking graphs for val:  45%|████▍     | 867/1938 [00:00<00:00, 2887.84it/s]
---> Checking graphs for val:  60%|█████▉    | 1156/1938 [00:00<00:00, 2863.04it/s]
---> Checking graphs for val:  74%|███████▍  | 1443/1938 [00:00<00:00, 2807.65it/s]
---> Checking graphs for val:  89%|████████▉ | 1732/1938 [00:00<00:00, 2834.30it/s]
---> Checking graphs for val: 100%|██████████| 1938/1938 [00:00<00:00, 2855.07it/s]
[test] Vulnerable: 195, Non-Vulnerable: 1744
---> Checking graphs for test:   0%|          | 0/1939 [00:00<?, ?it/s]
---> Checking graphs for test:  15%|█▍        | 290/1939 [00:00<00:00, 2896.52it/s]
---> Checking graphs for test:  30%|██▉       | 580/1939 [00:00<00:00, 2841.06it/s]
---> Checking graphs for test:  45%|████▍     | 868/1939 [00:00<00:00, 2855.48it/s]
---> Checking graphs for test:  60%|█████▉    | 1157/1939 [00:00<00:00, 2867.35it/s]
---> Checking graphs for test:  74%|███████▍  | 1444/1939 [00:00<00:00, 2857.71it/s]
---> Checking graphs for test:  89%|████████▉ | 1730/1939 [00:00<00:00, 2855.73it/s]
---> Checking graphs for test: 100%|██████████| 1939/1939 [00:00<00:00, 2849.18it/s]
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
[rank: 0] Seed set to 123
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

/home/rz.lekeufack/Rosmael/.venvb/lib64/python3.9/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:652: Checkpoint directory /home/rz.lekeufack/Rosmael/Modeling-GL/PKBdata/SCVdet/sourcescripts/storage/cache/checkpoints exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name    | Type                  | Params | Mode 
----------------------------------------------------------
0 | model   | MultiTaskGAT          | 6.9 M  | train
1 | loss_fn | LearnableWeightedLoss | 0      | train
----------------------------------------------------------
6.9 M     Trainable params
0         Non-trainable params
6.9 M     Total params
27.501    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Running 1 trials...

=== Trial 1 ===
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.79it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.49it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/456 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/456 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/456 [00:00<00:53,  8.54it/s]
Epoch 0:   0%|          | 1/456 [00:00<00:53,  8.50it/s, train_loss=0.380, train_loss_node=0.373, train_loss_func=0.000]
Epoch 0:   0%|          | 2/456 [00:00<00:31, 14.53it/s, train_loss=0.380, train_loss_node=0.373, train_loss_func=0.000]
Epoch 0:   0%|          | 2/456 [00:00<00:31, 14.51it/s, train_loss=0.392, train_loss_node=0.385, train_loss_func=0.000]
Epoch 0:   1%|          | 3/456 [00:00<00:23, 19.34it/s, train_loss=0.392, train_loss_node=0.385, train_loss_func=0.000]
Epoch 0:   1%|          | 3/456 [00:00<00:23, 19.31it/s, train_loss=0.343, train_loss_node=0.336, train_loss_func=0.000]
Epoch 0:   1%|          | 4/456 [00:00<00:19, 23.28it/s, train_loss=0.343, train_loss_node=0.336, train_loss_func=0.000]
Epoch 0:   1%|          | 4/456 [00:00<00:19, 23.25it/s, train_loss=0.725, train_loss_node=0.718, train_loss_func=0.000]
Epoch 0:   1%|          | 5/456 [00:00<00:17, 26.20it/s, train_loss=0.725, train_loss_node=0.718, train_loss_func=0.000]
Epoch 0:   1%|          | 5/456 [00:00<00:17, 26.17it/s, train_loss=0.331, train_loss_node=0.324, train_loss_func=0.000]
Epoch 0:   1%|▏         | 6/456 [00:00<00:15, 28.92it/s, train_loss=0.331, train_loss_node=0.324, train_loss_func=0.000]
Epoch 0:   1%|▏         | 6/456 [00:00<00:15, 28.89it/s, train_loss=0.372, train_loss_node=0.365, train_loss_func=0.000]
Epoch 0:   2%|▏         | 7/456 [00:00<00:14, 31.21it/s, train_loss=0.372, train_loss_node=0.365, train_loss_func=0.000]
Epoch 0:   2%|▏         | 7/456 [00:00<00:14, 31.18it/s, train_loss=0.358, train_loss_node=0.351, train_loss_func=0.000]
Epoch 0:   2%|▏         | 8/456 [00:00<00:13, 33.78it/s, train_loss=0.358, train_loss_node=0.351, train_loss_func=0.000]
Epoch 0:   2%|▏         | 8/456 [00:00<00:13, 33.75it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   2%|▏         | 9/456 [00:00<00:12, 36.10it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   2%|▏         | 9/456 [00:00<00:12, 36.07it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   2%|▏         | 10/456 [00:00<00:11, 38.14it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   2%|▏         | 10/456 [00:00<00:11, 38.11it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   2%|▏         | 11/456 [00:00<00:11, 40.07it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   2%|▏         | 11/456 [00:00<00:11, 40.04it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   3%|▎         | 12/456 [00:00<00:10, 41.24it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   3%|▎         | 12/456 [00:00<00:10, 41.21it/s, train_loss=0.586, train_loss_node=0.579, train_loss_func=0.000]
Epoch 0:   3%|▎         | 13/456 [00:00<00:10, 42.85it/s, train_loss=0.586, train_loss_node=0.579, train_loss_func=0.000]
Epoch 0:   3%|▎         | 13/456 [00:00<00:10, 42.82it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   3%|▎         | 14/456 [00:00<00:09, 44.32it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   3%|▎         | 14/456 [00:00<00:09, 44.29it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   3%|▎         | 15/456 [00:00<00:09, 45.72it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   3%|▎         | 15/456 [00:00<00:09, 45.69it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   4%|▎         | 16/456 [00:00<00:09, 46.40it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   4%|▎         | 16/456 [00:00<00:09, 46.37it/s, train_loss=0.340, train_loss_node=0.333, train_loss_func=0.000]
